2025-05-31 22:27:08,990 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 22:27:09,006 INFO o.s.b.StartupInfoLogger [main] Starting FloodReportControllerTest using Java 21.0.5 with PID 56981 (started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 22:27:09,007 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 22:27:09,007 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-05-31 22:27:10,036 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtService': No qualifying bean of type 'com.floodguard.security.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-05-31 22:27:10,041 INFO o.s.b.a.l.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-05-31 22:27:10,059 ERROR o.s.b.d.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtService in com.floodguard.security.JwtAuthenticationFilter required a bean of type 'com.floodguard.security.JwtService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-05-31 23:22:40,488 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-05-31 23:22:40,495 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-05-31 23:22:40,497 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-05-31 23:22:40,497 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-05-31 23:22:40,537 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-05-31 23:22:40,538 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 710 ms
2025-05-31 23:22:40,614 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-31 23:22:40,644 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-05-31 23:22:40,660 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-05-31 23:22:40,774 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-31 23:22:40,788 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-05-31 23:22:40,913 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@618f627b
2025-05-31 23:22:40,914 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-05-31 23:22:40,947 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-31 23:22:41,536 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-31 23:22:41,875 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:22:41,898 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:22:41,919 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-05-31 23:22:41,933 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-05-31 23:22:42,095 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-05-31 23:22:42,129 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-31 23:22:42,595 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-31 23:22:42,795 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f707d71, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3697cfee, org.springframework.security.web.context.SecurityContextHolderFilter@18ad543b, org.springframework.security.web.header.HeaderWriterFilter@122f58a, org.springframework.web.filter.CorsFilter@3a7f9efc, org.springframework.security.web.authentication.logout.LogoutFilter@48f38142, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@bfd7235, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@31b70b2a, com.floodguard.security.JwtAuthenticationFilter@49e92724, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c38d816, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7e5e568e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@496203da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6831286e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@427937c1, org.springframework.security.web.session.SessionManagementFilter@47dc0cc5, org.springframework.security.web.access.ExceptionTranslationFilter@19eaab0b, org.springframework.security.web.access.intercept.AuthorizationFilter@2b82781d]
2025-05-31 23:22:42,987 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-05-31 23:22:42,996 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-05-31 23:22:43,002 INFO o.s.b.StartupInfoLogger [main] Started FloodGuardApplication in 3.497 seconds (process running for 3.667)
2025-05-31 23:24:09,718 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:24:09,724 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-05-31 23:24:09,726 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-05-31 23:24:09,784 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 23:24:09,800 INFO o.s.b.StartupInfoLogger [main] Starting FloodGuardApplication using Java 21.0.5 with PID 62669 (/Users/apple/Desktop/FloodGuard/backend/target/classes started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 23:24:09,800 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 23:24:09,800 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-05-31 23:24:10,153 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-31 23:24:10,177 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 20 ms. Found 2 JPA repository interfaces.
2025-05-31 23:24:10,436 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-05-31 23:24:10,441 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-05-31 23:24:10,442 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-05-31 23:24:10,442 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-05-31 23:24:10,475 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-05-31 23:24:10,476 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 655 ms
2025-05-31 23:24:10,545 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-31 23:24:10,571 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-05-31 23:24:10,586 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-05-31 23:24:10,687 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-31 23:24:10,699 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-05-31 23:24:10,755 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5a6195b8
2025-05-31 23:24:10,756 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-05-31 23:24:10,775 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-31 23:24:11,177 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-31 23:24:11,238 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:24:11,414 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-05-31 23:24:11,447 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-31 23:24:11,908 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-31 23:24:12,103 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31b70b2a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@513babf3, org.springframework.security.web.context.SecurityContextHolderFilter@122f58a, org.springframework.security.web.header.HeaderWriterFilter@68fbad62, org.springframework.web.filter.CorsFilter@6cf50207, org.springframework.security.web.authentication.logout.LogoutFilter@378d38cd, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@762f5d34, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@bfd7235, com.floodguard.security.JwtAuthenticationFilter@6ac0fd1d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47dc0cc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17ec391a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f707d71, org.springframework.security.web.session.SessionManagementFilter@e909344, org.springframework.security.web.access.ExceptionTranslationFilter@30182a74, org.springframework.security.web.access.intercept.AuthorizationFilter@253cbe79]
2025-05-31 23:24:12,287 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-05-31 23:24:12,296 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-05-31 23:24:12,302 INFO o.s.b.StartupInfoLogger [main] Started FloodGuardApplication in 2.744 seconds (process running for 2.995)
2025-05-31 23:24:32,638 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-31 23:24:32,639 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-05-31 23:24:32,643 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2025-05-31 23:25:13,515 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:25:13,523 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-05-31 23:25:13,526 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-05-31 23:25:16,540 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 23:25:16,555 INFO o.s.b.StartupInfoLogger [main] Starting FloodGuardApplication using Java 21.0.5 with PID 62862 (/Users/apple/Desktop/FloodGuard/backend/target/classes started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 23:25:16,555 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 23:25:16,555 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-05-31 23:25:16,899 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-31 23:25:16,922 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 19 ms. Found 2 JPA repository interfaces.
2025-05-31 23:25:17,182 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-05-31 23:25:17,187 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-05-31 23:25:17,189 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-05-31 23:25:17,189 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-05-31 23:25:17,215 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-05-31 23:25:17,216 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 640 ms
2025-05-31 23:25:17,289 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-31 23:25:17,314 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-05-31 23:25:17,329 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-05-31 23:25:17,429 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-31 23:25:17,441 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-05-31 23:25:17,496 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@70d5d96b
2025-05-31 23:25:17,497 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-05-31 23:25:17,518 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-31 23:25:17,930 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-31 23:25:17,985 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:25:18,166 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-05-31 23:25:18,267 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-31 23:25:18,730 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-31 23:25:18,920 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a1978df, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@cd7871e, org.springframework.security.web.context.SecurityContextHolderFilter@6831286e, org.springframework.security.web.header.HeaderWriterFilter@17ec391a, org.springframework.web.filter.CorsFilter@b14a2c, org.springframework.security.web.authentication.logout.LogoutFilter@73c842dc, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6cf50207, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@3a7f9efc, com.floodguard.security.JwtAuthenticationFilter@58189132, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@238869e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7aadd290, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b7da2c4, org.springframework.security.web.session.SessionManagementFilter@18ad543b, org.springframework.security.web.access.ExceptionTranslationFilter@b225c59, org.springframework.security.web.access.intercept.AuthorizationFilter@4c36416b]
2025-05-31 23:25:19,110 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-05-31 23:25:19,119 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-05-31 23:25:19,126 INFO o.s.b.StartupInfoLogger [main] Started FloodGuardApplication in 2.792 seconds (process running for 2.933)
2025-05-31 23:26:28,639 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-31 23:26:28,640 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-05-31 23:26:28,649 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 9 ms
2025-05-31 23:26:44,723 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:26:44,730 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-05-31 23:26:44,734 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-05-31 23:26:47,709 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 23:26:47,724 INFO o.s.b.StartupInfoLogger [main] Starting FloodGuardApplication using Java 21.0.5 with PID 63067 (/Users/apple/Desktop/FloodGuard/backend/target/classes started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 23:26:47,725 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 23:26:47,725 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
